133012	f	dist/spikes/graphics/kl-script-system/phase1-04.png
78234	f	dist/spikes/graphics/kl-script-system/phase1-05.png
109104	f	dist/spikes/graphics/kl-script-system/phase1-06.png
77420	f	dist/spikes/graphics/kl-script-system/phase1-07.png
98523	f	dist/spikes/graphics/kl-script-system/phase1-08.png
145368	f	dist/spikes/graphics/kl-script-system/phase1-09.png
90647	f	dist/spikes/graphics/kl-script-system/phase1-10.png
101403	f	dist/spikes/graphics/kl-script-system/phase1.pdf
54067	f	dist/spikes/graphics/kl-script-system/phase1v2-1.png
102204	f	dist/spikes/graphics/kl-script-system/phase1v2-2.png
157545	f	dist/spikes/graphics/kl-script-system/phase1v2-3.png
108677	f	dist/spikes/graphics/kl-script-system/phase1v2-4.png
143091	f	dist/spikes/graphics/kl-script-system/phase1v2-5.png
93221	f	dist/spikes/graphics/kl-script-system/phase1v2-6.png
155529	f	dist/spikes/graphics/kl-script-system/phase1v2-7.png
73456	f	dist/spikes/graphics/kl-script-system/phase1v2-8.png
85150	f	dist/spikes/graphics/kl-script-system/phase1v2.pdf
34483	f	dist/spikes/graphics/kl-script-system/recreate-1.png
61933	f	dist/spikes/graphics/kl-script-system/recreate-2.png
136354	f	dist/spikes/graphics/kl-script-system/recreate-3.png
116498	f	dist/spikes/graphics/kl-script-system/recreate-4.png
65454	f	dist/spikes/graphics/kl-script-system/recreate-5.png
89958	f	dist/spikes/graphics/kl-script-system/recreate-6.png
134589	f	dist/spikes/graphics/kl-script-system/recreate-7.png
217145	f	dist/spikes/graphics/kl-script-system/recreate-8.png
147911	f	dist/spikes/graphics/kl-script-system/recreate-p3.png
126645	f	dist/spikes/graphics/kl-script-system/recreate-p4.png
70076	f	dist/spikes/graphics/kl-script-system/recreate-p5.png
87657	f	dist/spikes/graphics/kl-script-system/recreate.pdf
23234	f	dist/spikes/graphics/kl-script-system/us-d-test.pdf
189432	f	dist/spikes/graphics/kl-script-system/us-d-test.png
709945	f	dist/spikes/graphics/kl-script-system/vision-ces-saddle-01.png
658583	f	dist/spikes/graphics/kl-script-system/vision-m-b-01.png
710194	f	dist/spikes/graphics/kl-script-system/vision-mscc-01.png
816907	f	dist/spikes/graphics/kl-script-system/vision-us-d-01.png
1068973	f	dist/spikes/graphics/kl-script-system/vision-us-d-refined-01.png
42130	f	dist/spikes/graphics/kl-script-system/wave-o-01.png
79043	f	dist/spikes/graphics/kl-script-system/wave-o-02.png
45098	f	dist/spikes/graphics/kl-script-system/wave-o-03.png
48003	f	dist/spikes/graphics/kl-script-system/wave-o-04.png
67698	f	dist/spikes/graphics/kl-script-system/wave-o-05.png
113682	f	dist/spikes/graphics/kl-script-system/wave-o-06.png
112714	f	dist/spikes/graphics/kl-script-system/wave-o-07.png
51251	f	dist/spikes/graphics/kl-script-system/wave-o-08.png
227639	f	dist/spikes/graphics/kl-script-system/wave-o-09.png
259706	f	dist/spikes/graphics/kl-script-system/wave-o-10.png
96983	f	dist/spikes/graphics/kl-script-system/wave-o.pdf
1087542	f	dist/spikes/graphics/kl-wave5/ambition.pdf
62593	f	dist/spikes/graphics/kl-wave5/ambition-v2.pdf
23500	f	dist/spikes/graphics/kl-wave5/compartment-essential.pdf
45584	f	dist/spikes/graphics/kl-wave5/compartment-nonbody.pdf
38716	f	dist/spikes/graphics/kl-wave5/compartment-principle.pdf
31007	f	dist/spikes/graphics/kl-wave5/compartment-schematic.pdf
29473	f	dist/spikes/graphics/kl-wave5/compartment-sweetspot.pdf
2279980	f	dist/spikes/graphics/kl-wave5/gemini-smoke-red-circle.png
99091	f	dist/spikes/graphics/kl-wave5/grammar-b.pdf
109122	f	dist/spikes/graphics/kl-wave5/grammar.pdf
5067855	f	dist/spikes/graphics/kl-wave5/kl-compartment-spatial-gemini-focus-01.png
514883	f	dist/spikes/graphics/kl-wave5/kl-compartment-spatial-vision-free-01.png
644512	f	dist/spikes/graphics/kl-wave5/kl-compartment-spatial-vision-free-02.png
414451	f	dist/spikes/graphics/kl-wave5/kl-stroke-fast-vision-free-01.png
5267289	f	dist/spikes/graphics/kl-wave5/vision-free-gemini-schematic-correct-01.png
29054	f	dist/spikes/visual-lib-spike.pdf
1330	f	dist/spikes/visual-lib-spike.typ
25083	f	dist/toolset/facet-smoke.pdf
43320	f	dist/toolset/minimal.pdf
64800	f	dist/toolset/reuse-datasheet.pdf
43057	f	dist/toolset/starter.pdf
3175	f	docs/BOOK-PRODUCTION-RUNBOOK.md
5325	f	docs/CONSUMER.md
8377	f	docs/KNOWLEDGE-MAP.md
984	f	domains/content-maturity/checklists/core/claims-audit.md
1133	f	domains/content-maturity/checklists/core/clarity-scan-de.md
1820	f	domains/content-maturity/checklists/core/developmental-edit.md
803	f	domains/content-maturity/checklists/core/freeze-gate.md
143	f	domains/content-maturity/checklists/core/language-proof.md
1410	f	domains/content-maturity/checklists/core/learner-persona.md
356	f	domains/content-maturity/checklists/core/proof-gate.md
1516	f	domains/content-maturity/checklists/core/safety-flags.md
633	f	domains/content-maturity/checklists/profiles/medical/DEFERRED.md
2060	f	domains/content-maturity/checkpoints.md
461	f	domains/content-maturity/examples/agentic-adaptations/clarity-flags-example.md
1266	f	domains/content-maturity/examples/agentic-adaptations/patch-F1.md
575	f	domains/content-maturity/examples/agentic-adaptations/README.md
1504	f	domains/content-maturity/examples/agentic-adaptations/review-after-patch-evaluate.md
2072	f	domains/content-maturity/examples/agentic-adaptations/review-evaluate-only.md
942	f	domains/content-maturity/examples/agentic-adaptations/route-card-blocked.md
1020	f	domains/content-maturity/examples/agentic-adaptations/route-card-freeze-ready.md
1119	f	domains/content-maturity/examples/demo-anaphylaxis-lite/content-frozen.md
1080	f	domains/content-maturity/examples/demo-anaphylaxis-lite/freeze.md
1109	f	domains/content-maturity/examples/demo-anaphylaxis-lite/proof.md
646	f	domains/content-maturity/examples/demo-anaphylaxis-lite/README.md
2623	f	domains/content-maturity/examples/demo-anaphylaxis-lite/review-round1.md
1383	f	domains/content-maturity/examples/demo-anaphylaxis-lite/review-round2.md
1118	f	domains/content-maturity/fixtures/demo-anaphylaxis-lite/content.md
1186	f	domains/content-maturity/MIGRATION-TO-C.md
1404	f	domains/content-maturity/OWNERSHIP.md
2769	f	domains/content-maturity/README.md
4085	f	domains/content-maturity/skill/content-orchestrator/SKILL.md
5002	f	domains/content-maturity/skill/content-review/SKILL.md
937	f	domains/content-maturity/templates/content-patch.template.md
945	f	domains/content-maturity/templates/freeze-record.template.md
611	f	domains/content-maturity/templates/imprimatur.template.md
1043	f	domains/content-maturity/templates/proof-record.template.md
2300	f	domains/content-maturity/templates/review-report.template.md
991	f	domains/content-maturity/templates/route-card.template.md
286	f	domains/content-maturity/templates/scope-brief.template.md
426	f	domains/medical/assets/ii1-drei-achsen-drisc/MANIFEST.md
994766	f	domains/medical/assets/ii1-drei-achsen-drisc/vision-free-01.png
2124	f	domains/medical/assets/iii2-bls-aed/MANIFEST.md
5329	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-base.svg
7720	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-full.svg
101308	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-base.jpg
446103	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-base.png
174890	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-full.jpg
702109	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-full.png
847153	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-nanobanana-free.png
777187	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-nanobanana.png
746085	f	domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-nanobanana-refined.png
458	f	domains/medical/assets/iii5-cauda-notfallkarte/MANIFEST.md
1062928	f	domains/medical/assets/iii5-cauda-notfallkarte/vision-free-01.png
891	f	domains/medical/assets/iv2-rueckenschmerz-neuro/MANIFEST.md
883715	f	domains/medical/assets/iv2-rueckenschmerz-neuro/vision-free-01.png
286482	f	domains/medical/assets/iv2-rueckenschmerz-neuro/vision-refined-01.png
519	f	domains/medical/assets/iv4-heisses-gelenk/MANIFEST.md
1076221	f	domains/medical/assets/iv4-heisses-gelenk/vision-free-01.png
1100708	f	domains/medical/assets/iv4-heisses-gelenk/vision-refined-01.png
264	f	domains/medical/assets/kl-ces-saddle/MANIFEST.md
709945	f	domains/medical/assets/kl-ces-saddle/vision-free-01.png
12684	f	domains/medical/assets/kl-compartment-spatial/generate_refined.typ
602	f	domains/medical/assets/kl-compartment-spatial/MANIFEST.md
514883	f	domains/medical/assets/kl-compartment-spatial/vision-free-01.png
644512	f	domains/medical/assets/kl-compartment-spatial/vision-free-02.png
5899219	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-01.png
5565208	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-essential-01.png
4104782	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-essential-02.png
5067855	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-focus-01.png
5628439	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-principle-01.png
5267289	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-schematic-correct-01.png
4707057	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-schematic-correct-02-de.png
4916952	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-sweetspot-01.png
4982671	f	domains/medical/assets/kl-compartment-spatial/vision-free-gemini-sweetspot-02-de.png
534583	f	domains/medical/assets/kl-compartment-spatial/vision-refined-01.png
351	f	domains/medical/assets/kl-m-b-mimic/MANIFEST.md
658583	f	domains/medical/assets/kl-m-b-mimic/vision-free-01.png
809	f	domains/medical/assets/kl-melanom-abcde/MANIFEST.md
926604	f	domains/medical/assets/kl-melanom-abcde/vision-free-01.png
949325	f	domains/medical/assets/kl-melanom-abcde/vision-refined-01.png
1009814	f	domains/medical/assets/kl-melanom-abcde/vision-refined-02.png
723	f	domains/medical/assets/kl-mscc-spine/MANIFEST.md
710194	f	domains/medical/assets/kl-mscc-spine/vision-free-01.png
358	f	domains/medical/assets/kl-stroke-fast/MANIFEST.md
414451	f	domains/medical/assets/kl-stroke-fast/vision-free-01.png
563418	f	domains/medical/assets/kl-stroke-fast/vision-refined-01.png
402	f	domains/medical/assets/kl-us-d-urgency/MANIFEST.md
816907	f	domains/medical/assets/kl-us-d-urgency/vision-free-01.png
1068973	f	domains/medical/assets/kl-us-d-urgency/vision-refined-01.png
928	f	domains/medical/assets/README.md
34118	f	domains/medical/briefs/_explorations/gemini-ontology-eval/0ac6af2392b773ed.json
12378	f	domains/medical/briefs/_explorations/gemini-ontology-eval/0ac6af2392b773ed.md
90359	f	domains/medical/briefs/_explorations/gemini-ontology-eval/83c5b1a68259facf.json
10919	f	domains/medical/briefs/_explorations/gemini-ontology-eval/83c5b1a68259facf.md
34301	f	domains/medical/briefs/_explorations/gemini-ontology-eval/dab02a87d49cf3ba.json
17896	f	domains/medical/briefs/_explorations/gemini-ontology-eval/dab02a87d49cf3ba.md
6501	f	domains/medical/briefs/_explorations/gemini-ontology-eval/round1-eval.md
9959	f	domains/medical/briefs/_explorations/gemini-ontology-eval/round2-dialectic.md
5751	f	domains/medical/briefs/_explorations/gemini-ontology-eval/round3-freeze.md
9005	f	domains/medical/briefs/_explorations/gemini-ontology-eval/SYNTHESIS-v1.1-frozen.md
1702	f	domains/medical/briefs/_explorations/kl-deep-execution-plan.md
18336	f	domains/medical/briefs/_explorations/kl-form-space.md
13800	f	domains/medical/briefs/_explorations/kl-harvest-and-reuse-plan.md
25345	f	domains/medical/briefs/_explorations/kl-ontology-and-relations.md
9359	f	domains/medical/briefs/_explorations/kl-phase1-critique-redesign.md
1885	f	domains/medical/briefs/_explorations/README.md
23052	f	domains/medical/briefs/_explorations/welle-06-kl-content-forms-analysis.md
6095	f	domains/medical/briefs/_explorations/welle-06-kl-implementation-roadmap.md
0	f	domains/medical/briefs/.gitkeep
2950	f	domains/medical/briefs/i4-ifsg.accept.md
7187	f	domains/medical/briefs/i4-ifsg.brief.md
3768	f	domains/medical/briefs/i4-ifsg.feasibility.md
4843	f	domains/medical/briefs/ii1-drei-achsen-drisc.accept.md
8478	f	domains/medical/briefs/ii1-drei-achsen-drisc.brief.md
4243	f	domains/medical/briefs/ii1-drei-achsen-drisc.feasibility.md
1724	f	domains/medical/briefs/ii1-drei-achsen-drisc.graphics.md
2847	f	domains/medical/briefs/ii1-drei-achsen-drisc.vision.md
2716	f	domains/medical/briefs/iii2-bls-aed.accept.md
6489	f	domains/medical/briefs/iii2-bls-aed.brief.md
2610	f	domains/medical/briefs/iii2-bls-aed.feasibility.md
6292	f	domains/medical/briefs/iii2-bls-aed.graphics.md
2535	f	domains/medical/briefs/iii2-bls-aed.vision.md
4693	f	domains/medical/briefs/iii5-cauda-notfallkarte.accept.md
9934	f	domains/medical/briefs/iii5-cauda-notfallkarte.brief.md
7069	f	domains/medical/briefs/iii5-cauda-notfallkarte.feasibility.md
2708	f	domains/medical/briefs/iii5-cauda-notfallkarte.form-spec.md
1563	f	domains/medical/briefs/iii5-cauda-notfallkarte.graphics.md
2627	f	domains/medical/briefs/iii5-cauda-notfallkarte.vision.md
5759	f	domains/medical/briefs/iv2-rueckenschmerz-neuro.accept.md
7466	f	domains/medical/briefs/iv2-rueckenschmerz-neuro.brief.md
4389	f	domains/medical/briefs/iv2-rueckenschmerz-neuro.feasibility.md
4849	f	domains/medical/briefs/iv2-rueckenschmerz-neuro.form-spec.md
3322	f	domains/medical/briefs/iv2-rueckenschmerz-neuro.graphics.md
