action	path	reason
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-8.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-4.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/m-b-test.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-06.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-10.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-6.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-5.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/ambition.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/us-d-test.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/kl-melanom-abcde-vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/us-d-test.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-p5.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-2.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-05.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-02.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-03.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/vision-us-d-refined-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-p3.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/m-b-test.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-7.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-09.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-06.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-p4.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-5.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-04.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-04.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-8.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate-6.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/recreate.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1v2-4.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/phase1-07.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-07.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-script-system/wave-o-08.png	build output
delete-or-gitignore	dist/spikes/graphics/_eval/eval-batch-2026-07-22.md	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/asset.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/code-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/code.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/raster-full.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/raster-full-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/recreate-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/refined.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/hybrid-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/iii2-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/iii2-wrap.typ	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/raster-hybrid.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/nanobanana-free-spike.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/nanobanana-refined-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/compare-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/hybrid.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/refined-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/compare-b2-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/nanobanana-free-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/asset-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/raster-hybrid-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/recreate.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/nanobanana-spike.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/nanobanana-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii2-bls-aed/nanobanana-spike-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/landscape.pdf	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/compare.pdf	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/recreate-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/ii1-compose-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/ii1-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/landscape-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/recreate.pdf	build output
delete-or-gitignore	dist/spikes/graphics/ii1-drei-achsen-drisc/compare-layout.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/kl-compartment-spatial-vision-free-02.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/grammar-b.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/compartment-schematic.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/ambition.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/ambition-v2.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/compartment-essential.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/kl-compartment-spatial-vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/compartment-principle.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/kl-stroke-fast-vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/gemini-smoke-red-circle.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/grammar.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/compartment-sweetspot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/kl-compartment-spatial-gemini-focus-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/vision-free-gemini-schematic-correct-01.png	build output
delete-or-gitignore	dist/spikes/graphics/kl-wave5/compartment-nonbody.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii5-cauda-notfallkarte/vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/iii5-cauda-notfallkarte/compare.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii5-cauda-notfallkarte/recreate-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iii5-cauda-notfallkarte/iii5-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii5-cauda-notfallkarte/iii5-compose-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iii5-cauda-notfallkarte/recreate.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/iv4-compose-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/iv4-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/compare.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/recreate-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/refined.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/vision-refined-01.png	build output
delete-or-gitignore	dist/spikes/graphics/iv4-heisses-gelenk/recreate.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/vision-free-01.png	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/compare.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/recreate-p1.png	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/refined.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/iv2-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/vision-refined-01.png	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/iv2-compose-pilot.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/compare-b2.pdf	build output
delete-or-gitignore	dist/spikes/graphics/iv2-rueckenschmerz-neuro/recreate.pdf	build output
delete-or-gitignore	dist/smoke/t.pdf	build output
delete-or-gitignore	dist/smoke/t.typ	build output
delete-or-gitignore	dist/pilots/iv2.pdf	build output
delete-or-gitignore	dist/pilots/v-cauda-draft.pdf	build output
delete-or-gitignore	dist/pilots/iii5-compose-validated.pdf	build output
delete-or-gitignore	dist/pilots/iv4.pdf	build output
delete-or-gitignore	dist/pilots/ii1-draft.pdf	build output
delete-or-gitignore	dist/pilots/compose-iii5-iii2.pdf	build output
delete-or-gitignore	dist/pilots/welle-03-compose-v2-creative.pdf	build output
delete-or-gitignore	dist/pilots/iii5-wave03-validated.pdf	build output
delete-or-gitignore	dist/pilots/vi1-draft.pdf	build output
delete-or-gitignore	dist/pilots/v-sept-draft.pdf	build output
delete-or-gitignore	dist/pilots/iii5-compose.pdf	build output
delete-or-gitignore	dist/pilots/iii5-posthoc-review.json	build output
delete-or-gitignore	dist/pilots/vii1-draft.pdf	build output
delete-or-gitignore	dist/pilots/i4-draft.pdf	build output
delete-or-gitignore	dist/pilots/welle-03-compose-full.pdf	build output
delete-or-gitignore	dist/pilots/iii2-posthoc.json	build output
delete-or-gitignore	dist/pilots/iii5-posthoc.json	build output
delete-or-gitignore	dist/pilots/iii2-compose-validated.pdf	build output
delete-or-gitignore	dist/pilots/iii5-compose-validated-review.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/i4.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/iv2.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/ii1.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/iv4.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/iii2.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/v-cauda.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/vi1.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/v-sept.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/vii1.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/iii5.pdf	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/fix-iii5-2.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p01.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p22.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p70.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii5-1.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii2-2.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii2-3.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p35.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p04.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii5-4.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p50.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii2-1.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii5-3.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/fix-iii5-1.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p28.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/iii5-2.png	build output
delete-or-gitignore	dist/pilots/wave03-v2/preview/p18.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p01.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/fix12.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p12.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p08.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p35.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p03.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/ok12.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/ok03.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p25.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/fix03.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/ok35.png	build output
delete-or-gitignore	dist/pilots/wave03-preview/p18.png	build output
delete-or-gitignore	dist/prepress-check/cover-media.png	build output
delete-or-gitignore	dist/prepress-check/page-1.png	build output
delete-or-gitignore	dist/prepress-check/page5-media.png	build output
delete-or-gitignore	dist/prepress-check/page5-print.png	build output
delete-or-gitignore	dist/kursbuch-pilot/kursbuch-welle-03.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/i4.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/iv2.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/ii1.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/iv4.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/iii2.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/v-cauda.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/vi1.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/v-sept.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/vii1.pdf	build output
delete-or-gitignore	dist/kursbuch-pilot/chapters/iii5.pdf	build output
delete-or-gitignore	dist/toolset/facet-smoke.pdf	build output
delete-or-gitignore	dist/toolset/reuse-datasheet.pdf	build output
delete-or-gitignore	dist/toolset/minimal.pdf	build output
delete-or-gitignore	dist/toolset/starter.pdf	build output
delete-from-git	src/chapters/18-pinit-showcase.pdf	compiled PDF next to source
delete-from-git	src/chapters/10-tooling.pdf	compiled PDF next to source
delete-from-git	src/styles/typography.pdf	compiled PDF next to source
delete-from-git	test/pinit-radial.pdf	compiled PDF next to source
archive-or-gitignore	domains/medical/skill/medical-graphics-workspace/iteration-1/review.html	skill eval binary outputs
archive-or-gitignore	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/abcde.pdf	skill eval binary outputs
archive-or-gitignore	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/melanom-urgency.pdf	skill eval binary outputs
archive-or-gitignore	domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/melanom-urgency.pdf	skill eval binary outputs
archive-or-gitignore	domains/medical/skill/media-brief-workspace/iteration-1/review.html	skill eval binary outputs
delete	toolset/compose/spikes/graphics/kl-script-system/_tmp/m-b-test.typ	temp
delete-from-git	toolset/compose/spikes/graphics/iii2-bls-aed/spike-code.pdf	compiled PDF next to source
delete-from-git	toolset/compose/spikes/graphics/iii2-bls-aed/spike-hybrid.pdf	compiled PDF next to source
