path	bytes
devtracks/_archive/media-design/plan.md	1924
devtracks/_archive/media-design/spec.md	4131
devtracks/_archive/medical-graphics/plan.md	7167
devtracks/_archive/medical-graphics/playbook-system-plan.md	21794
devtracks/_archive/medical-graphics/spec.md	3268
devtracks/_archive/medical-knowledge-design-competencies/COMPENDIUM.md	11442
devtracks/_archive/medical-knowledge-design-competencies/README.md	1585
devtracks/_archive/page-design/plan.md	3421
devtracks/_archive/page-design/spec.md	2741
devtracks/_archive/pdf-ua-compliance/plan.md	2877
devtracks/_archive/pdf-ua-compliance/spec.md	2337
devtracks/_archive/pinit-showcase/phase1.md	699
devtracks/_archive/pinit-showcase/phase2.md	683
devtracks/_archive/pinit-showcase/phase3.md	759
devtracks/_archive/pinit-showcase/plan.md	1777
devtracks/_archive/pinit-showcase/spec.md	1849
devtracks/_archive/pinit-workflow/phase0.md	1285
devtracks/_archive/pinit-workflow/phase1.md	1657
devtracks/_archive/pinit-workflow/phase2.md	1631
devtracks/_archive/pinit-workflow/phase3.md	1440
devtracks/_archive/pinit-workflow/phase4.md	806
devtracks/_archive/pinit-workflow/plan.md	2920
devtracks/_archive/pinit-workflow/spec.md	4168
devtracks/_archive/platform-boundaries/PHASE3-DEFERRED.md	1528
devtracks/_archive/platform-boundaries/plan.md	4506
devtracks/_archive/platform-boundaries/spec.md	1804
devtracks/_archive/prepress-pdfx/decisions.md	2370
devtracks/_archive/prepress-pdfx/plan.md	1781
devtracks/_archive/prepress-pdfx/reports/image-dpi.md	672
devtracks/_archive/prepress-pdfx/reports/preflight-print.md	1373
devtracks/_archive/prepress-pdfx/spec.md	3361
devtracks/_archive/skill-eval-baseline/plan.md	1479
devtracks/_archive/skill-eval-baseline/reports/static-baseline-2026-07-19.md	1730
devtracks/_archive/skill-eval-baseline/spec.md	2876
devtracks/_archive/skill-reuse-pilot/plan.md	1794
devtracks/_archive/skill-reuse-pilot/reports/reuse-report-2026-07-19.md	1843
devtracks/_archive/skill-reuse-pilot/spec.md	3633
devtracks/_archive/template-patterns/phase1.md	4351
devtracks/_archive/template-patterns/phase2.md	3479
devtracks/_archive/template-patterns/phase3.md	4960
devtracks/_archive/template-patterns/phase4.md	611
devtracks/_archive/template-patterns/plan.md	3365
devtracks/_archive/template-patterns/spec.md	5090
devtracks/_archive/tool-updates/plan.md	9510
devtracks/_archive/tool-updates/spec.md	11541
devtracks/_archive/typst-toolset/phase0-decisions.md	6230
devtracks/_archive/typst-toolset/phase1-foundation.md	1547
devtracks/_archive/typst-toolset/phase2-skills-starter.md	2218
devtracks/_archive/typst-toolset/phase3-facets-cli.md	1408
devtracks/_archive/typst-toolset/phase4-mcp-publish.md	1658
devtracks/_archive/typst-toolset/plan.md	3580
devtracks/_archive/typst-toolset/spec.md	8288
devtracks/_orchestration/board.md	4731
devtracks/_orchestration/boundaries-audit-w5.md	3689
devtracks/workspace-inventory/CATALOG.md	118193
devtracks/workspace-inventory/README.md	2108
devtracks/workspace-inventory/all-files-with-size.tsv	50453
devtracks/workspace-inventory/all-files.txt	45346
devtracks/workspace-inventory/bucket-summary.tsv	1952
devtracks/workspace-inventory/file-index.tsv	115171
devtracks/workspace-inventory/noise-candidates.tsv	480
devtracks/workspace-split/HANDOFF.md	4838
devtracks/workspace-split/README.md	3985
devtracks/workspace-split/antigravity-peer-review.md	13928
devtracks/workspace-split/decisions.md	1860
devtracks/workspace-split/joint-recommendation.md	6711
devtracks/workspace-split/phase1-hygiene-log.md	1692
devtracks/workspace-split/phase1-hygiene.md	1632
devtracks/workspace-split/phase1b-cli.md	6439
devtracks/workspace-split/phase2-boundaries.md	5065
devtracks/workspace-split/phase3-split.md	2582
devtracks/workspace-split/phase4-skills-docs.md	3002
devtracks/workspace-split/plan.md	31300
devtracks/workspace-split/spec.md	3240
dist/.gitkeep	0
dist/spikes/graphics/kl-script-system/recreate.pdf	87657
dist/spikes/graphics/kl-wave6/grammar.pdf	91206
dist/toolset/minimal-cli-smoke.pdf	43320
dist/toolset/minimal.pdf	43320
docs/BOOK-PRODUCTION-RUNBOOK.md	3175
docs/CONSUMER.md	5919
docs/KNOWLEDGE-MAP.md	8705
domains/README.md	1089
domains/content-maturity/MIGRATION-TO-C.md	1195
domains/content-maturity/OWNERSHIP.md	1457
domains/content-maturity/README.md	2924
domains/content-maturity/checklists/core/claims-audit.md	984
domains/content-maturity/checklists/core/clarity-scan-de.md	1133
domains/content-maturity/checklists/core/developmental-edit.md	1820
domains/content-maturity/checklists/core/freeze-gate.md	803
domains/content-maturity/checklists/core/language-proof.md	143
domains/content-maturity/checklists/core/learner-persona.md	1410
domains/content-maturity/checklists/core/proof-gate.md	356
domains/content-maturity/checklists/core/safety-flags.md	1516
domains/content-maturity/checklists/profiles/medical/DEFERRED.md	633
domains/content-maturity/checkpoints.md	2060
domains/content-maturity/examples/agentic-adaptations/README.md	575
domains/content-maturity/examples/agentic-adaptations/clarity-flags-example.md	461
domains/content-maturity/examples/agentic-adaptations/patch-F1.md	1266
domains/content-maturity/examples/agentic-adaptations/review-after-patch-evaluate.md	1504
domains/content-maturity/examples/agentic-adaptations/review-evaluate-only.md	2072
domains/content-maturity/examples/agentic-adaptations/route-card-blocked.md	942
domains/content-maturity/examples/agentic-adaptations/route-card-freeze-ready.md	1020
domains/content-maturity/examples/demo-anaphylaxis-lite/README.md	646
domains/content-maturity/examples/demo-anaphylaxis-lite/content-frozen.md	1119
domains/content-maturity/examples/demo-anaphylaxis-lite/freeze.md	1080
domains/content-maturity/examples/demo-anaphylaxis-lite/proof.md	1109
domains/content-maturity/examples/demo-anaphylaxis-lite/review-round1.md	2623
domains/content-maturity/examples/demo-anaphylaxis-lite/review-round2.md	1383
domains/content-maturity/fixtures/demo-anaphylaxis-lite/content.md	1118
domains/content-maturity/skill/content-orchestrator/SKILL.md	4105
domains/content-maturity/skill/content-review/SKILL.md	5049
domains/content-maturity/templates/content-patch.template.md	937
domains/content-maturity/templates/freeze-record.template.md	945
domains/content-maturity/templates/imprimatur.template.md	611
domains/content-maturity/templates/proof-record.template.md	1043
domains/content-maturity/templates/review-report.template.md	2300
domains/content-maturity/templates/route-card.template.md	991
domains/content-maturity/templates/scope-brief.template.md	286
domains/medical/OWNERSHIP.md	891
domains/medical/README.md	4898
domains/medical/assets/CANONICAL.md	1268
domains/medical/assets/README.md	1106
domains/medical/assets/ii1-drei-achsen-drisc/MANIFEST.md	426
domains/medical/assets/ii1-drei-achsen-drisc/vision-free-01.png	994766
domains/medical/assets/iii2-bls-aed/MANIFEST.md	2124
domains/medical/assets/iii2-bls-aed/primar-algorithmus-base.svg	5329
domains/medical/assets/iii2-bls-aed/primar-algorithmus-full.svg	7720
domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-base.jpg	101308
domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-base.png	446103
domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-full.jpg	174890
domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-full.png	702109
domains/medical/assets/iii2-bls-aed/primar-algorithmus-raster-nanobanana-refined.png	746085
domains/medical/assets/iii5-cauda-notfallkarte/MANIFEST.md	458
domains/medical/assets/iii5-cauda-notfallkarte/vision-free-01.png	1062928
domains/medical/assets/iv2-rueckenschmerz-neuro/MANIFEST.md	891
domains/medical/assets/iv2-rueckenschmerz-neuro/vision-free-01.png	883715
domains/medical/assets/iv2-rueckenschmerz-neuro/vision-refined-01.png	286482
domains/medical/assets/iv4-heisses-gelenk/MANIFEST.md	519
domains/medical/assets/iv4-heisses-gelenk/vision-free-01.png	1076221
domains/medical/assets/iv4-heisses-gelenk/vision-refined-01.png	1100708
domains/medical/assets/kl-ces-saddle/MANIFEST.md	264
domains/medical/assets/kl-ces-saddle/vision-free-01.png	709945
domains/medical/assets/kl-compartment-spatial/MANIFEST.md	986
domains/medical/assets/kl-compartment-spatial/generate_refined.typ	12684
domains/medical/assets/kl-compartment-spatial/vision-free-01.png	514883
domains/medical/assets/kl-compartment-spatial/vision-free-02.png	644512
domains/medical/assets/kl-compartment-spatial/vision-free-gemini-sweetspot-01.png	4916952
domains/medical/assets/kl-compartment-spatial/vision-free-gemini-sweetspot-02-de.png	4982671
domains/medical/assets/kl-compartment-spatial/vision-refined-01.png	534583
domains/medical/assets/kl-m-b-mimic/MANIFEST.md	351
domains/medical/assets/kl-m-b-mimic/vision-free-01.png	658583
domains/medical/assets/kl-melanom-abcde/MANIFEST.md	809
domains/medical/assets/kl-melanom-abcde/vision-free-01.png	926604
domains/medical/assets/kl-melanom-abcde/vision-refined-01.png	949325
domains/medical/assets/kl-mscc-spine/MANIFEST.md	723
domains/medical/assets/kl-mscc-spine/vision-free-01.png	710194
domains/medical/assets/kl-stroke-fast/MANIFEST.md	358
domains/medical/assets/kl-stroke-fast/vision-free-01.png	414451
domains/medical/assets/kl-stroke-fast/vision-refined-01.png	563418
domains/medical/assets/kl-us-d-urgency/MANIFEST.md	402
domains/medical/assets/kl-us-d-urgency/vision-free-01.png	816907
domains/medical/assets/kl-us-d-urgency/vision-refined-01.png	1068973
domains/medical/briefs/.gitkeep	0
domains/medical/briefs/INDEX.md	1883
domains/medical/briefs/_archive/README.md	306
domains/medical/briefs/_archive/i4-ifsg.accept.md	2950
domains/medical/briefs/_archive/i4-ifsg.brief.md	7187
domains/medical/briefs/_archive/i4-ifsg.feasibility.md	3768
domains/medical/briefs/_archive/kl-ambition.accept.md	1830
domains/medical/briefs/_archive/kl-ambition.claim-audit.md	2751
domains/medical/briefs/_archive/kl-anaphylaxie-mimic.form-spec.md	7726
domains/medical/briefs/_archive/kl-anaphylaxie-urgency.form-spec.md	14629
domains/medical/briefs/_archive/kl-anaphylaxie.brief.md	6744
domains/medical/briefs/_archive/kl-compartment-spatial-essential.vision.md	1656
domains/medical/briefs/_archive/kl-compartment-spatial-focus.vision.md	2221
domains/medical/briefs/_archive/kl-compartment-spatial-principle.vision.md	1281
domains/medical/briefs/_archive/kl-compartment-spatial-schematic-correct.vision.md	3095
domains/medical/briefs/_archive/kl-m-b-mimic.vision.md	2653
domains/medical/briefs/_archive/kl-mi-mimic.form-spec.md	8563
domains/medical/briefs/_archive/kl-mi-urgency.form-spec.md	12662
domains/medical/briefs/_archive/kl-mi.brief.md	6931
domains/medical/briefs/_archive/kl-mscc-spine.claim-audit.md	3748
domains/medical/briefs/_archive/kl-mscc-spine.form-spec.md	4782
domains/medical/briefs/_archive/kl-mscc-spine.vision.md	2886
domains/medical/briefs/_archive/kl-script-system-p0.accept.md	2008
domains/medical/briefs/_archive/kl-script-system-p1.accept.md	1131
domains/medical/briefs/_archive/kl-script-system.brief.md	5314
domains/medical/briefs/_archive/kl-script-system.graphics.md	3568
domains/medical/briefs/_archive/kl-suicid-chrome.form-spec.md	10679
domains/medical/briefs/_archive/kl-suicid-mimic.form-spec.md	7647
domains/medical/briefs/_archive/kl-suicid-urgency.form-spec.md	12376
domains/medical/briefs/_archive/kl-suicid.brief.md	10508
domains/medical/briefs/_archive/kl-wave5.accept.md	2881
domains/medical/briefs/_archive/kl-wave5.board.md	1507
domains/medical/briefs/_archive/v-cauda-equina.accept.md	3412
domains/medical/briefs/_archive/v-cauda-equina.brief.md	8875
domains/medical/briefs/_archive/v-cauda-equina.feasibility.md	5571
domains/medical/briefs/_archive/v-sept-arthritis.accept.md	2793
domains/medical/briefs/_archive/v-sept-arthritis.brief.md	6607
domains/medical/briefs/_archive/v-sept-arthritis.feasibility.md	3993
domains/medical/briefs/_archive/vi1-geriatrie.accept.md	2901
domains/medical/briefs/_archive/vi1-geriatrie.brief.md	7460
domains/medical/briefs/_archive/vi1-geriatrie.feasibility.md	4868
domains/medical/briefs/_archive/vii1-exam-cluster.accept.md	2345
domains/medical/briefs/_archive/vii1-exam-cluster.brief.md	6268
domains/medical/briefs/_archive/vii1-exam-cluster.feasibility.md	4423
domains/medical/briefs/_explorations/README.md	2146
domains/medical/briefs/_explorations/gemini-ontology-eval/0ac6af2392b773ed.json	34118
domains/medical/briefs/_explorations/gemini-ontology-eval/0ac6af2392b773ed.md	12378
domains/medical/briefs/_explorations/gemini-ontology-eval/83c5b1a68259facf.json	90359
domains/medical/briefs/_explorations/gemini-ontology-eval/83c5b1a68259facf.md	10919
domains/medical/briefs/_explorations/gemini-ontology-eval/SYNTHESIS-v1.1-frozen.md	9005
domains/medical/briefs/_explorations/gemini-ontology-eval/dab02a87d49cf3ba.json	34301
domains/medical/briefs/_explorations/gemini-ontology-eval/dab02a87d49cf3ba.md	17896
domains/medical/briefs/_explorations/gemini-ontology-eval/round1-eval.md	6501
domains/medical/briefs/_explorations/gemini-ontology-eval/round2-dialectic.md	9959
domains/medical/briefs/_explorations/gemini-ontology-eval/round3-freeze.md	5751
domains/medical/briefs/_explorations/kl-deep-execution-plan.md	1702
domains/medical/briefs/_explorations/kl-form-space.md	18336
domains/medical/briefs/_explorations/kl-harvest-and-reuse-plan.md	13800
domains/medical/briefs/_explorations/kl-ontology-and-relations.md	25345
domains/medical/briefs/_explorations/kl-phase1-critique-redesign.md	9359
domains/medical/briefs/_explorations/welle-06-kl-content-forms-analysis.md	23052
domains/medical/briefs/_explorations/welle-06-kl-implementation-roadmap.md	6095
domains/medical/briefs/_wave5/00-form-space-crosscut.md	1695
domains/medical/briefs/_wave5/ambition-raster-postmortem.md	5162
domains/medical/briefs/_wave5/anatomy-depiction-pause.md	1302
domains/medical/briefs/_wave5/kl-anaphylaxie.content-map.md	36029
domains/medical/briefs/_wave5/kl-compartment.content-map.md	26213
domains/medical/briefs/_wave5/kl-mi.content-map.md	24724
domains/medical/briefs/_wave5/kl-stroke.content-map.md	35274
domains/medical/briefs/_wave5/kl-suicid.content-map.md	31177
domains/medical/briefs/_wave6/00-form-space-crosscut.md	1291
domains/medical/briefs/_wave6/kl-gicht.content-map.md	3877
domains/medical/briefs/_wave6/kl-le.content-map.md	3763
domains/medical/briefs/_wave6/kl-sepsis.content-map.md	4688
domains/medical/briefs/ii1-drei-achsen-drisc.accept.md	4843
domains/medical/briefs/ii1-drei-achsen-drisc.brief.md	8478
domains/medical/briefs/ii1-drei-achsen-drisc.feasibility.md	4243
domains/medical/briefs/ii1-drei-achsen-drisc.graphics.md	1724
domains/medical/briefs/ii1-drei-achsen-drisc.vision.md	2847
domains/medical/briefs/iii2-bls-aed.accept.md	2716
domains/medical/briefs/iii2-bls-aed.brief.md	6489
domains/medical/briefs/iii2-bls-aed.feasibility.md	2610
domains/medical/briefs/iii2-bls-aed.graphics.md	6292
domains/medical/briefs/iii2-bls-aed.vision.md	2535
domains/medical/briefs/iii5-cauda-notfallkarte.accept.md	4693
domains/medical/briefs/iii5-cauda-notfallkarte.brief.md	9934
domains/medical/briefs/iii5-cauda-notfallkarte.feasibility.md	7069
domains/medical/briefs/iii5-cauda-notfallkarte.form-spec.md	2708
domains/medical/briefs/iii5-cauda-notfallkarte.graphics.md	1563
domains/medical/briefs/iii5-cauda-notfallkarte.vision.md	2627
domains/medical/briefs/iv2-rueckenschmerz-neuro.accept.md	5759
domains/medical/briefs/iv2-rueckenschmerz-neuro.brief.md	7466
domains/medical/briefs/iv2-rueckenschmerz-neuro.feasibility.md	4389
domains/medical/briefs/iv2-rueckenschmerz-neuro.form-spec.md	4849
domains/medical/briefs/iv2-rueckenschmerz-neuro.graphics.md	3322
domains/medical/briefs/iv2-rueckenschmerz-neuro.vision.md	3013
domains/medical/briefs/iv4-heisses-gelenk.accept.md	5006
domains/medical/briefs/iv4-heisses-gelenk.brief.md	7399
domains/medical/briefs/iv4-heisses-gelenk.feasibility.md	4055
domains/medical/briefs/iv4-heisses-gelenk.graphics.md	1518
domains/medical/briefs/iv4-heisses-gelenk.vision.md	2892
domains/medical/briefs/kl-ces-saddle.form-spec.md	2658
domains/medical/briefs/kl-ces-saddle.vision.md	1903
domains/medical/briefs/kl-compartment-mimic.form-spec.md	4600
domains/medical/briefs/kl-compartment-spatial-sweetspot.vision.md	2653
domains/medical/briefs/kl-compartment-spatial.claim-audit.md	1236
domains/medical/briefs/kl-compartment-spatial.form-spec.md	11342
domains/medical/briefs/kl-compartment-spatial.vision.md	1737
domains/medical/briefs/kl-compartment-urgency.form-spec.md	8052
domains/medical/briefs/kl-compartment.brief.md	7483
domains/medical/briefs/kl-f2-urgency-ladder.form-spec.md	5341
domains/medical/briefs/kl-f3-cue-matrix.form-spec.md	2797
domains/medical/briefs/kl-f4-four-pole.form-spec.md	3344
domains/medical/briefs/kl-gicht-mimic.form-spec.md	908
domains/medical/briefs/kl-gicht-urgency.form-spec.md	2337
domains/medical/briefs/kl-gicht.brief.md	1703
domains/medical/briefs/kl-le-mimic.form-spec.md	994
domains/medical/briefs/kl-le-urgency.form-spec.md	2865
domains/medical/briefs/kl-le.brief.md	1651
domains/medical/briefs/kl-melanom-abcde.claim-audit.md	1836
domains/medical/briefs/kl-melanom-abcde.form-spec.md	3116
domains/medical/briefs/kl-melanom-abcde.vision.md	4313
domains/medical/briefs/kl-melanom-mimic.form-spec.md	2691
domains/medical/briefs/kl-melanom-urgency.form-spec.md	5205
domains/medical/briefs/kl-melanom.accept.md	2032
domains/medical/briefs/kl-melanom.brief.md	3720
domains/medical/briefs/kl-sepsis-flag-cluster.form-spec.md	2389
domains/medical/briefs/kl-sepsis-mimic.form-spec.md	1220
domains/medical/briefs/kl-sepsis-urgency.form-spec.md	3474
domains/medical/briefs/kl-sepsis.brief.md	3407
domains/medical/briefs/kl-stroke-fast.claim-audit.md	1132
domains/medical/briefs/kl-stroke-fast.form-spec.md	10840
domains/medical/briefs/kl-stroke-fast.vision.md	2129
domains/medical/briefs/kl-stroke-mimic.form-spec.md	5489
domains/medical/briefs/kl-stroke-urgency.form-spec.md	9982
domains/medical/briefs/kl-stroke.brief.md	7732
domains/medical/briefs/kl-u-discrimination.form-spec.md	3731
domains/medical/briefs/kl-u-mimic.form-spec.md	3602
domains/medical/briefs/kl-u-urgency-scope.form-spec.md	6535
domains/medical/briefs/kl-us-d-urgency.vision.md	2251
domains/medical/briefs/kl-wave6.accept.md	3567
domains/medical/lib/typst/README.md	1780
domains/medical/lib/typst/kl-core/cue-matrix.typ	2659
domains/medical/lib/typst/kl-core/discrimination.typ	2345
domains/medical/lib/typst/kl-core/four-pole.typ	2797
domains/medical/lib/typst/kl-core/m-a-mimic.typ	1727
domains/medical/lib/typst/kl-core/m-b-peel.typ	3906
domains/medical/lib/typst/kl-core/melanom.typ	18026
domains/medical/lib/typst/kl-core/script-core.typ	10401
domains/medical/lib/typst/kl-core/urgency-ladder.typ	7483
domains/medical/lib/typst/kl-core/us-d-dashboard.typ	6119
domains/medical/lib/typst/kl-core/us-time-scope.typ	6602
domains/medical/lib/typst/kl-core/v2-cues-suspicion.typ	5381
domains/medical/lib/typst/kl-core/v2-urgency.typ	6646
domains/medical/lib/typst/kl-wave5/anaphylaxie.typ	6026
domains/medical/lib/typst/kl-wave5/compartment.typ	23704
domains/medical/lib/typst/kl-wave5/mi.typ	6899
domains/medical/lib/typst/kl-wave5/stroke.typ	10782
domains/medical/lib/typst/kl-wave5/suicid.typ	5358
domains/medical/lib/typst/kl-wave6/gicht.typ	5229
domains/medical/lib/typst/kl-wave6/le.typ	4765
domains/medical/lib/typst/kl-wave6/sepsis.typ	7049
domains/medical/recipes/fallbasiert.md	1213
domains/medical/recipes/lerntext.md	1215
domains/medical/recipes/notfall-karte.md	9227
domains/medical/recipes/notfall-karte.minima.yaml	1275
domains/medical/skill/media-brief-workspace/README.md	527
domains/medical/skill/media-brief-workspace/iteration-1/ANALYST.md	678
domains/medical/skill/media-brief-workspace/iteration-1/benchmark.json	6087
domains/medical/skill/media-brief-workspace/iteration-1/benchmark.md	1415
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/eval_metadata.json	1796
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/with_skill/grading.json	801
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/with_skill/outputs/NOTES.md	1533
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/with_skill/outputs/kl-melanom-urgency.form-spec.md	10982
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/without_skill/grading.json	804
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/without_skill/outputs/NOTES.md	1812
domains/medical/skill/media-brief-workspace/iteration-1/eval-1-kl-transfer-urgency-form-spec/without_skill/outputs/kl-melanom-urgency.form-spec.md	11386
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/eval_metadata.json	1308
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/grading.json	692
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/outputs/NOTES.md	2787
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/outputs/abcde.form-spec.md	8360
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/with_skill/outputs/form-space.md	6235
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/grading.json	695
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/outputs/NOTES.md	2061
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/outputs/abcde.form-spec.md	6960
domains/medical/skill/media-brief-workspace/iteration-1/eval-2-kl-ambition-abcde-form-space/without_skill/outputs/form-space.md	6931
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/eval_metadata.json	980
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/with_skill/grading.json	511
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/with_skill/outputs/NOTES.md	1771
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/with_skill/outputs/accept.md	6186
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/without_skill/grading.json	514
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/without_skill/outputs/NOTES.md	914
domains/medical/skill/media-brief-workspace/iteration-1/eval-3-accept-rubric-no-monotony/without_skill/outputs/accept.md	3324
domains/medical/skill/media-brief-workspace/iteration-1/review.html	130780
domains/medical/skill/media-brief/SKILL.md	15621
domains/medical/skill/media-brief/evals/evals.json	5054
domains/medical/skill/media-brief/references/design-reasoning.md	6315
domains/medical/skill/media-brief/references/kl-form-space-process.md	4164
domains/medical/skill/media-brief/references/kl-illness-script-ontology.md	3405
domains/medical/skill/medical-graphics-workspace/README.md	531
domains/medical/skill/medical-graphics-workspace/iteration-1/ANALYST.md	578
domains/medical/skill/medical-graphics-workspace/iteration-1/benchmark.json	5758
domains/medical/skill/medical-graphics-workspace/iteration-1/benchmark.md	1296
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/eval_metadata.json	1479
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/grading.json	773
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/NOTES.md	3248
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/melanom-urgency.typ	5856
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/with_skill/outputs/spike-recreate.typ	1617
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/grading.json	776
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/NOTES.md	2283
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/melanom-urgency.typ	5322
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-1-transfer-melanom-urgency-code/without_skill/outputs/spike-recreate.typ	873
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/eval_metadata.json	1072
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/grading.json	596
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/NOTES.md	2854
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/abcde.typ	3475
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/with_skill/outputs/abcde.vision.md	1215
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/grading.json	599
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/outputs/NOTES.md	1521
domains/medical/skill/medical-graphics-workspace/iteration-1/eval-2-abcde-realize-or-vision/without_skill/outputs/abcde.typ	3731
